time,p1,p2,p3,v1,v2,v3,r11,r12,r13,r11,r12,r13,r11,r12,r13,omega1,omega2,omega3,
0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.994960,-0.099346,0.013624,0.100198,0.990317,-0.096086,-0.003946,0.096967,0.995280,0.969984,0.088283,1.002597,
0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.979696,-0.195487,0.044508,0.200377,0.962161,-0.184649,-0.006728,0.189818,0.981796,0.925578,0.169056,1.009637,
0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.954000,-0.285797,0.090574,0.299695,0.917317,-0.262130,-0.008169,0.277216,0.960773,0.868682,0.239556,1.020545,
0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.917710,-0.368183,0.149166,0.397170,0.858020,-0.325666,-0.008083,0.358111,0.933644,0.801707,0.297566,1.034596,
0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.870757,-0.441126,0.217233,0.491673,0.786764,-0.373176,-0.006293,0.431753,0.901970,0.727417,0.341507,1.050967,
0.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.813217,-0.503688,0.291506,0.581954,0.706124,-0.403382,-0.002661,0.497681,0.867356,0.648761,0.370481,1.068788,
0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.745347,-0.555461,0.368675,0.666670,0.618596,-0.415800,0.002900,0.555700,0.831378,0.568712,0.384262,1.087190,
0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.667614,-0.596487,0.445527,0.744435,0.526467,-0.410670,0.010404,0.605835,0.795522,0.490119,0.383254,1.105346,
0.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.580710,-0.627164,0.519077,0.813870,0.431728,-0.388879,0.019791,0.648287,0.761139,0.415598,0.368412,1.122503,
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.485554,-0.648136,0.586650,0.873660,0.336030,-0.351855,0.030918,0.683377,0.729411,0.347433,0.341147,1.138010,
1.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.383278,-0.660185,0.645951,0.922605,0.240661,-0.301468,0.043569,0.711504,0.701330,0.287527,0.303228,1.151331,
1.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.275210,-0.664145,0.695105,0.959666,0.146569,-0.239915,0.057457,0.733096,0.677694,0.237364,0.256677,1.162053,
1.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162837,-0.660811,0.732675,0.984005,0.054398,-0.169632,0.072238,0.748578,0.659099,0.197998,0.203676,1.169889,
1.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.047772,-0.650887,0.757670,0.995016,-0.035456,-0.093196,0.087524,0.758346,0.645950,0.170063,0.146476,1.174674,
1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.068289,-0.634938,0.769539,0.992345,-0.122782,-0.013245,0.102895,0.762744,0.638463,0.153790,0.087326,1.176358,
1.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.183610,-0.613370,0.768157,0.975901,-0.207482,0.067592,0.117920,0.762055,0.636684,0.149032,0.028404,1.174994,
1.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.296456,-0.586422,0.753806,0.945857,-0.289506,0.146766,0.132165,0.756503,0.640497,0.155302,-0.028232,1.170735,
1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.405141,-0.554178,0.727150,0.902648,-0.368787,0.221861,0.145213,0.746246,0.649638,0.171803,-0.080691,1.163813,
1.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.508061,-0.516594,0.689206,0.846951,-0.445188,0.290656,0.156675,0.731395,0.663713,0.197466,-0.127289,1.154538,
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.603734,-0.473530,0.641306,0.779668,-0.518458,0.351168,0.166202,0.712018,0.682207,0.230992,-0.166577,1.143277,
2.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.690828,-0.424797,0.585068,0.701895,-0.588198,0.401704,0.173493,0.688164,0.704507,0.270885,-0.197370,1.130449,
2.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.768187,-0.370205,0.522339,0.614895,-0.653845,0.440897,0.178306,0.659875,0.729912,0.315498,-0.218769,1.116508,
2.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.834848,-0.309617,0.455155,0.520060,-0.714666,0.467750,0.180460,0.627208,0.757657,0.363069,-0.230180,1.101936,
2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.890057,-0.243003,0.385678,0.418874,-0.769773,0.481657,0.179840,0.590253,0.786930,0.411773,-0.231330,1.087224,
2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.933270,-0.170485,0.316137,0.312876,-0.818147,0.482436,0.176398,0.549154,0.816892,0.459764,-0.222274,1.072865,
2.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.964151,-0.092381,0.248753,0.203622,-0.858677,0.470331,0.170149,0.504122,0.846706,0.505232,-0.203402,1.059332,
2.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.982568,-0.009237,0.185672,0.092652,-0.890215,0.446018,0.161168,0.455446,0.875553,0.546451,-0.175431,1.047072,
2.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.988575,0.078155,0.128886,-0.018542,-0.911633,0.410588,0.149586,0.403507,0.902666,0.581843,-0.139392,1.036482,
2.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.982393,0.168755,0.080158,-0.128538,-0.921888,0.365514,0.135579,0.348775,0.927348,0.610028,-0.096607,1.027904,
3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.964392,0.261286,0.040956,-0.236009,-0.920096,0.312606,0.119363,0.291809,0.948999,0.629882,-0.048646,1.021601,
3.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.935064,0.354262,0.012386,-0.339732,-0.905590,0.253948,0.101181,0.233250,0.967138,0.640584,0.002718,1.017753,
3.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.895001,0.446038,-0.004854,-0.438594,-0.877976,0.191816,0.081295,0.173805,0.981419,0.641655,0.055576,1.016448,
3.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.844871,0.534866,-0.010508,-0.531596,-0.837180,0.128588,0.059980,0.114226,0.991642,0.632988,0.107953,1.017669,
3.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.785406,0.618963,-0.004772,-0.617844,-0.783471,0.066647,0.037513,0.055294,0.997765,0.614859,0.157889,1.021301,
3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.717377,0.696587,0.011708,-0.696541,-0.717469,0.008281,0.014168,-0.002215,0.999897,0.587919,0.203521,1.027133,
3.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.641597,0.766106,0.037873,-0.766980,-0.640132,-0.044421,-0.009788,-0.057548,0.998295,0.553173,0.243167,1.034863,
3.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.558906,0.826073,0.072297,-0.828529,-0.552722,-0.089650,-0.034097,-0.110006,0.993346,0.511937,0.275400,1.044116,
3.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.470180,0.875273,0.113260,-0.880629,-0.456758,-0.125953,-0.058511,-0.158960,0.985550,0.465777,0.299111,1.054458,
3.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.376326,0.912772,0.158827,-0.922781,-0.353953,-0.152291,-0.082790,-0.203873,0.975490,0.416439,0.313556,1.065419,
4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.278293,0.937938,0.206942,-0.954551,-0.246140,-0.168070,-0.106702,-0.244310,0.963809,0.365764,0.318384,1.076515,
4.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.177078,0.950448,0.255523,-0.975571,-0.135208,-0.173147,-0.130019,-0.279942,0.951172,0.315607,0.313646,1.087269,
4.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.073722,0.950278,0.302550,-0.985548,-0.023026,-0.167825,-0.152514,-0.310550,0.938242,0.267752,0.299779,1.097235,
4.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030680,0.937677,0.346150,-0.984274,0.088616,-0.152812,-0.173962,-0.336019,0.925650,0.223834,0.277578,1.106015,
4.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.134986,0.913130,0.384671,-0.971643,0.198052,-0.129173,-0.194137,-0.356326,0.913971,0.185277,0.248141,1.113277,
4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238018,0.877314,0.416735,-0.947660,0.303783,-0.098271,-0.212812,-0.371533,0.903701,0.153237,0.212816,1.118763,
4.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.338568,0.831048,0.441284,-0.912459,0.404491,-0.061687,-0.229760,-0.381768,0.895245,0.128568,0.173126,1.122302,
4.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.435417,0.775252,0.457598,-0.866316,0.499048,-0.021152,-0.244762,-0.387214,0.888908,0.111802,0.130702,1.123809,
4.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.527356,0.710902,0.465311,-0.809652,0.586515,0.021534,-0.257603,-0.388096,0.884885,0.103143,0.087205,1.123286,
4.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.613207,0.638993,0.464398,-0.743040,0.666124,0.064576,-0.268083,-0.384665,0.883269,0.102478,0.044264,1.120813,
5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.691844,0.560516,0.455163,-0.667207,0.737257,0.106246,-0.276019,-0.377193,0.884047,0.109397,0.003411,1.116548,
5.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.762223,0.476438,0.438205,-0.583021,0.799423,0.144947,-0.281253,-0.365964,0.887112,0.123228,-0.033972,1.110708,
5.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.823396,0.387694,0.414382,-0.491488,0.852235,0.179262,-0.283652,-0.351267,0.892274,0.143073,-0.066692,1.103563,
5.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.874538,0.295186,0.384770,-0.393733,0.895384,0.207996,-0.283119,-0.333397,0.899272,0.167856,-0.093787,1.095423,
5.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.914962,0.199786,0.350613,-0.290983,0.928619,0.230207,-0.279594,-0.312654,0.907786,0.196369,-0.114541,1.086619,
5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.944132,0.102350,0.313272,-0.184543,0.951739,0.245228,-0.273054,-0.289340,0.917455,0.227321,-0.128500,1.077498,
5.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.961673,0.003726,0.274173,-0.075776,0.964579,0.252677,-0.263520,-0.263768,0.927892,0.259389,-0.135477,1.068403,
5.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.967378,-0.095227,0.234760,0.033925,0.967013,0.252458,-0.251056,-0.236258,0.938697,0.291263,-0.135543,1.059663,
5.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.961207,-0.193632,0.196436,0.143159,0.958957,0.244759,-0.235767,-0.207143,0.949477,0.321694,-0.129019,1.051584,
5.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.943288,-0.290584,0.160524,0.250542,0.940380,0.230032,-0.217797,-0.176768,0.959853,0.349533,-0.116451,1.044436,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.913908,-0.385140,0.128220,0.354730,0.911317,0.208968,-0.197331,-0.145494,0.969480,0.373764,-0.098587,1.038447,
6.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.873501,-0.476324,0.100553,0.454439,0.871888,0.182471,-0.174586,-0.113694,0.978056,0.393543,-0.076342,1.033794,
6.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.822645,-0.563130,0.078354,0.548462,0.822315,0.151617,-0.149811,-0.081752,0.985329,0.408213,-0.050760,1.030598,
6.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.762039,-0.644534,0.062233,0.635687,0.762935,0.117608,-0.123282,-0.050061,0.991108,0.417332,-0.022979,1.028925,
6.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.692492,-0.719508,0.052557,0.715104,0.694223,0.081731,-0.095293,-0.019015,0.995268,0.420676,0.005820,1.028780,
6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.614908,-0.787047,0.049447,0.785819,0.616795,0.045307,-0.066157,0.010997,0.997749,0.418243,0.034449,1.030111,
6.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.530270,-0.846185,0.052774,0.847056,0.531416,0.009636,-0.036199,0.039593,0.998560,0.410254,0.061763,1.032809,
6.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.439623,-0.896028,0.062175,0.898164,0.439002,-0.024046,-0.005749,0.066415,0.997776,0.397132,0.086698,1.036719,
6.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.344063,-0.935779,0.077067,0.938618,0.340609,-0.054616,0.024858,0.091128,0.995529,0.379485,0.108312,1.041642,
6.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.244722,-0.964761,0.096677,0.968016,0.237420,-0.081102,0.055291,0.113432,0.992006,0.358082,0.125815,1.047343,
7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.142757,-0.982447,0.120078,0.986082,0.130730,-0.102722,0.085221,0.133071,0.987436,0.333813,0.138599,1.053567,
7.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039339,-0.988469,0.146228,0.992664,0.021916,-0.118904,0.114328,0.149832,0.982079,0.307657,0.146257,1.060043,
7.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.064359,-0.982638,0.174013,0.987729,-0.087591,-0.129306,0.142303,0.163555,0.976217,0.280637,0.148593,1.066498,
7.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.167166,-0.964951,0.202297,0.971363,-0.196332,-0.133820,0.168848,0.174134,0.970138,0.253783,0.145625,1.072669,
7.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.267928,-0.935591,0.229965,0.943770,-0.302856,-0.132574,0.193681,0.181514,0.964127,0.228085,0.137577,1.078310,
7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.365511,-0.894920,0.255968,0.905269,-0.405752,-0.125910,0.216539,0.185699,0.958450,0.204460,0.124866,1.083207,
7.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.458816,-0.843472,0.279361,0.856292,-0.503670,-0.114371,0.237174,0.186739,0.953350,0.183714,0.108078,1.087178,
7.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.546783,-0.781937,0.299337,0.797382,-0.595354,-0.098668,0.255364,0.184736,0.949032,0.166514,0.087937,1.090088,
7.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.628404,-0.711141,0.315255,0.729190,-0.679661,-0.079645,0.270906,0.179832,0.945659,0.153368,0.065277,1.091846,
7.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.702735,-0.632027,0.326659,0.652473,-0.755571,-0.058242,0.283624,0.172207,0.943346,0.144608,0.040995,1.092411,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.768902,-0.545629,0.333284,0.568087,-0.822205,-0.035451,0.293371,0.162076,0.942160,0.140384,0.016025,1.091791,
8.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.826119,-0.453055,0.335065,0.476982,-0.878828,-0.012277,0.300026,0.149677,0.942115,0.140667,-0.008712,1.090038,
8.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.873693,-0.355463,0.332124,0.380192,-0.924850,0.010301,0.303503,0.135271,0.943180,0.145254,-0.032338,1.087249,
8.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.911038,-0.254043,0.324763,0.278830,-0.959828,0.031368,0.303748,0.119131,0.945275,0.153788,-0.054049,1.083557,
8.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.937686,-0.149998,0.313441,0.174069,-0.983458,0.050108,0.300740,0.101546,0.948285,0.165773,-0.073149,1.079126,
8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.953291,-0.044531,0.298752,0.067135,-0.995570,0.065827,0.294497,0.082809,0.952058,0.180602,-0.089068,1.074143,
8.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.957641,0.061166,0.281393,-0.040711,-0.996124,0.077976,0.285071,0.063217,0.956419,0.197586,-0.101380,1.068807,
8.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.950660,0.165922,0.262137,-0.148190,-0.985198,0.086165,0.272554,0.043068,0.961176,0.215980,-0.109814,1.063325,
8.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.932411,0.268596,0.241799,-0.254019,-0.962987,0.090173,0.257070,0.022657,0.966127,0.235021,-0.114256,1.057903,
8.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.903097,0.368082,0.221204,-0.356930,-0.929790,0.089947,0.238781,0.002276,0.971071,0.253947,-0.114747,1.052733,
9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.863061,0.463316,0.201154,-0.455688,-0.886014,0.085597,0.217884,-0.017788,0.975813,0.272038,-0.111478,1.047995,
