time,p1,p2,p3,v1,v2,v3,r11,r12,r13,r11,r12,r13,r11,r12,r13,omega1,omega2,omega3,
9.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.812780,0.553280,0.182401,-0.549107,-0.832162,0.077388,0.194604,-0.037258,0.980174,0.288630,-0.104772,1.043844,
9.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.752856,0.637007,0.165619,-0.636066,-0.768831,0.065720,0.169198,-0.055867,0.983997,0.303145,-0.095070,1.040405,
9.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.684014,0.713588,0.151386,-0.715525,-0.696714,0.051113,0.141946,-0.073358,0.987152,0.315108,-0.082907,1.037774,
9.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.607085,0.782179,0.140159,-0.786540,-0.616593,0.034177,0.113154,-0.089492,0.989539,0.324158,-0.068892,1.036013,
9.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.522998,0.842009,0.132267,-0.848269,-0.529336,0.015591,0.083142,-0.104044,0.991091,0.330059,-0.053678,1.035146,
9.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.432768,0.892386,0.127902,-0.899990,-0.435893,-0.003928,0.052246,-0.116811,0.991779,0.332704,-0.037940,1.035166,
9.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.337478,0.932711,0.127115,-0.941103,-0.337291,-0.023654,0.020812,-0.127611,0.991606,0.332116,-0.022346,1.036029,
9.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.238269,0.962484,0.129820,-0.971139,-0.234629,-0.042875,-0.010807,-0.136289,0.990610,0.328440,-0.007533,1.037662,
9.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.136321,0.981312,0.135803,-0.989763,-0.129064,-0.060926,-0.042260,-0.142718,0.988861,0.321931,0.005915,1.039967,
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.032842,0.988926,0.144733,-0.996777,-0.021803,-0.077207,-0.073196,-0.146802,0.986454,0.312948,0.017489,1.042820,
10.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.070950,0.985177,0.156178,-0.992119,0.085909,-0.091208,-0.103273,-0.148477,0.983509,0.301929,0.026770,1.046084,
10.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.173837,0.970055,0.169629,-0.975867,0.192805,-0.102521,-0.132157,-0.147713,0.980161,0.289377,0.033444,1.049609,
10.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.274619,0.943683,0.184516,-0.948227,0.297617,-0.110858,-0.159530,-0.144519,0.976557,0.275834,0.037306,1.053239,
10.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.372126,0.906326,0.200236,-0.909540,0.399085,-0.116051,-0.185091,-0.138937,0.972850,0.261863,0.038271,1.056823,
10.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.465229,0.858387,0.216178,-0.860270,0.495982,-0.118060,-0.208562,-0.131046,0.969190,0.248023,0.036367,1.060214,
10.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.552853,0.800405,0.231743,-0.800998,0.587129,-0.116967,-0.229684,-0.120960,0.965719,0.234850,0.031733,1.063278,
10.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.633989,0.733048,0.246370,-0.732421,0.671414,-0.112971,-0.248229,-0.108824,0.962569,0.222833,0.024608,1.065900,
10.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.707702,0.657107,0.259555,-0.655336,0.747810,-0.106371,-0.263995,-0.094817,0.959852,0.212401,0.015321,1.067984,
10.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.773142,0.573481,0.270870,-0.570637,0.815387,-0.097557,-0.276811,-0.079143,0.957660,0.203906,0.004272,1.069459,
11.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.829557,0.483168,0.279972,-0.479304,0.873328,-0.086988,-0.286537,-0.062030,0.956059,0.197614,-0.008084,1.070282,
11.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.876292,0.387248,0.286620,-0.382391,0.920938,-0.075172,-0.293069,-0.043728,0.955091,0.193694,-0.021257,1.070434,
11.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.912806,0.286869,0.290675,-0.281016,0.957656,-0.062645,-0.296337,-0.024502,0.954769,0.192220,-0.034744,1.069924,
11.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.938671,0.183229,0.292103,-0.176350,0.983059,-0.049948,-0.296307,-0.004628,0.955082,0.193169,-0.048048,1.068786,
11.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.953582,0.077559,0.290975,-0.069604,0.996866,-0.037607,-0.292980,0.015609,0.955991,0.196424,-0.060694,1.067078,
11.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.957358,-0.028892,0.287455,0.037988,0.998937,-0.026114,-0.286395,0.035921,0.957438,0.201785,-0.072254,1.064877,
11.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.949948,-0.134872,0.281794,0.145175,0.989278,-0.015908,-0.276627,0.056021,0.959343,0.208979,-0.082354,1.062278,
11.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.931429,-0.239146,0.274316,0.250712,0.968034,-0.007358,-0.263788,0.075628,0.961611,0.217673,-0.090691,1.059385,
11.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.902007,-0.340507,0.265401,0.353367,0.935484,-0.000757,-0.248021,0.094467,0.964138,0.227489,-0.097041,1.056312,
11.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.862019,-0.437789,0.255470,0.451942,0.892040,0.003691,-0.229505,0.112275,0.966810,0.238020,-0.101263,1.053175,
12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811922,-0.529881,0.244966,0.545280,0.838233,0.005874,-0.208451,0.128806,0.969514,0.248849,-0.103304,1.050088,
12.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.752298,-0.615739,0.234338,0.632287,0.774713,0.005770,-0.185097,0.143828,0.972138,0.259564,-0.103195,1.047159,
12.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.683838,-0.694392,0.224021,0.711939,0.702232,0.003449,-0.159710,0.157131,0.974578,0.269771,-0.101049,1.044487,
12.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.607343,-0.764956,0.214421,0.783299,0.621644,-0.000937,-0.132577,0.168525,0.976741,0.279115,-0.097051,1.042156,
12.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.523707,-0.826641,0.205902,0.845525,0.533887,-0.007161,-0.104008,0.177846,0.978546,0.287285,-0.091449,1.040234,
12.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.433911,-0.878756,0.198771,0.897885,0.439978,-0.014935,-0.074330,0.184954,0.979932,0.294027,-0.084542,1.038773,
12.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.339008,-0.920717,0.193270,0.939760,0.340998,-0.023921,-0.043880,0.189737,0.980854,0.299154,-0.076668,1.037803,
12.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.240115,-0.952054,0.189572,0.970657,0.238087,-0.033747,-0.013006,0.192112,0.981287,0.302547,-0.068187,1.037335,
12.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.138394,-0.972414,0.187770,0.990215,0.132427,-0.044020,0.017940,0.192025,0.981226,0.304158,-0.059468,1.037360,
12.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035040,-0.981566,0.187884,0.998203,0.025231,-0.054348,0.048606,0.189451,0.980686,0.304008,-0.050875,1.037853,
13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.068731,-0.979403,0.189858,0.994531,-0.082267,-0.064349,0.078643,0.184397,0.979700,0.302187,-0.042752,1.038768,
13.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.171702,-0.965945,0.193569,0.979243,-0.188828,-0.073667,0.107710,0.176902,0.978317,0.298844,-0.035412,1.040049,
13.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.272665,-0.941340,0.198829,0.952523,-0.293221,-0.081985,0.135477,0.167034,0.976599,0.294181,-0.029123,1.041625,
13.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.370437,-0.905863,0.205399,0.914687,-0.394234,-0.089037,0.161631,0.154893,0.974620,0.288444,-0.024105,1.043419,
13.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.463875,-0.859913,0.213001,0.866181,-0.490692,-0.094614,0.185877,0.140608,0.972460,0.281909,-0.020519,1.045345,
13.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.551886,-0.804013,0.221323,0.807577,-0.581466,-0.098569,0.207943,0.124337,0.970206,0.274874,-0.018464,1.047318,
13.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.633445,-0.738802,0.230042,0.739563,-0.665493,-0.100826,0.227582,0.106263,0.967944,0.267644,-0.017976,1.049255,
13.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.707601,-0.665028,0.238829,0.662936,-0.741781,-0.101374,0.244575,0.086596,0.965756,0.260520,-0.019030,1.051075,
13.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.773491,-0.583543,0.247364,0.578591,-0.809431,-0.100266,0.258734,0.065568,0.963721,0.253787,-0.021541,1.052707,
13.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.830350,-0.495292,0.255351,0.487515,-0.867640,-0.097620,0.269903,0.043428,0.961908,0.247705,-0.025370,1.054088,
14.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.877518,-0.401302,0.262524,0.390767,-0.915718,-0.093606,0.277962,0.020445,0.960374,0.242499,-0.030334,1.055168,
14.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.914447,-0.302668,0.268660,0.289476,-0.953091,-0.088438,0.282825,-0.003101,0.959167,0.238352,-0.036211,1.055911,
14.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.940710,-0.200545,0.273582,0.184820,-0.979315,-0.082368,0.284441,-0.026921,0.958315,0.235399,-0.042752,1.056295,
14.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.956001,-0.096126,0.277168,0.078015,-0.994076,-0.075673,0.282800,-0.050720,0.957837,0.233723,-0.049692,1.056311,
14.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.960143,0.009364,0.279351,-0.029696,-0.997199,-0.068640,0.277926,-0.074200,0.957732,0.233356,-0.056760,1.055967,
14.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.953089,0.114691,0.280121,-0.137063,-0.988648,-0.061560,0.269880,-0.097067,0.957989,0.234278,-0.063689,1.055284,
14.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.934919,0.218622,0.279520,-0.242838,-0.968523,-0.054715,0.258760,-0.119032,0.958580,0.236419,-0.070227,1.054294,
14.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.905843,0.319940,0.277645,-0.345791,-0.937064,-0.048363,0.244698,-0.139817,0.959466,0.239666,-0.076149,1.053042,
14.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.866198,0.417465,0.274634,-0.444725,-0.894647,-0.042737,0.227859,-0.159155,0.960599,0.243867,-0.081257,1.051579,
14.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.816444,0.510058,0.270665,-0.538490,-0.841774,-0.038030,0.208442,-0.176800,0.961922,0.248839,-0.085395,1.049965,
15.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.757157,0.596645,0.265947,-0.625992,-0.779071,-0.034392,0.186672,-0.192520,0.963374,0.254375,-0.088448,1.048261,
15.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.689027,0.676221,0.260706,-0.706214,-0.707279,-0.031926,0.162803,-0.206112,0.964890,0.260257,-0.090348,1.046530,
15.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.612843,0.747867,0.255183,-0.778218,-0.627244,-0.030686,0.137112,-0.217394,0.966406,0.266259,-0.091074,1.044835,
15.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.529493,0.810758,0.249617,-0.841166,-0.539906,-0.030677,0.109898,-0.226212,0.967859,0.272160,-0.090647,1.043235,
15.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.439946,0.864173,0.244241,-0.894321,-0.446291,-0.031853,0.081476,-0.232443,0.969191,0.277752,-0.089136,1.041782,
15.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.345245,0.907500,0.239271,-0.937061,-0.347493,-0.034127,0.052174,-0.235993,0.970353,0.282845,-0.086646,1.040521,
15.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.246495,0.940246,0.234898,-0.968887,-0.244667,-0.037372,0.022333,-0.236802,0.971301,0.287276,-0.083314,1.039489,
15.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.144847,0.962043,0.231285,-0.989424,-0.139010,-0.041428,-0.007704,-0.234840,0.972004,0.290916,-0.079307,1.038711,
15.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041488,0.972646,0.228556,-0.998432,-0.031753,-0.046108,-0.037589,-0.230110,0.972438,0.293666,-0.074809,1.038203,
15.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062376,0.971942,0.226797,-0.995803,0.075857,-0.051211,-0.066978,-0.222651,0.972595,0.295470,-0.070015,1.037971,
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.165532,0.959947,0.226055,-0.981567,0.182571,-0.056524,-0.095532,-0.212532,0.972473,0.296308,-0.065126,1.038007,
16.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.266773,0.936806,0.226334,-0.955888,0.287148,-0.061837,-0.122921,-0.199853,0.972085,0.296197,-0.060336,1.038296,
16.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.364918,0.902792,0.227597,-0.919067,0.388374,-0.066946,-0.148831,-0.184748,0.971451,0.295191,-0.055829,1.038813,
16.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.458820,0.858305,0.229775,-0.871532,0.485075,-0.071661,-0.172965,-0.167377,0.970602,0.293375,-0.051770,1.039526,
16.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.547381,0.803863,0.232761,-0.813837,0.576126,-0.075816,-0.195045,-0.147929,0.969574,0.290863,-0.048301,1.040395,
16.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.629568,0.740100,0.236424,-0.746657,0.660469,-0.079273,-0.214820,-0.126620,0.968411,0.287790,-0.045534,1.041377,
16.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.704419,0.667758,0.240611,-0.670775,0.737122,-0.081924,-0.232065,-0.103687,0.967158,0.284309,-0.043552,1.042426,
16.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.771062,0.587676,0.245154,-0.587077,0.805192,-0.083698,-0.246583,-0.079388,0.965865,0.280579,-0.042403,1.043497,
16.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.828719,0.500785,0.249878,-0.496540,0.863885,-0.084558,-0.258211,-0.054000,0.964578,0.276767,-0.042099,1.044542,
16.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.876717,0.408097,0.254607,-0.400219,0.912515,-0.084505,-0.266819,-0.027812,0.963345,0.273032,-0.042623,1.045520,
17.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.914496,0.310688,0.259172,-0.299238,0.950511,-0.083573,-0.272311,-0.001127,0.962209,0.269528,-0.043922,1.046391,
17.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.941617,0.209691,0.263416,-0.194774,0.977429,-0.081832,-0.274629,0.025747,0.961205,0.266390,-0.045920,1.047123,
17.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.957762,0.106284,0.267200,-0.088045,0.992949,-0.079375,-0.273752,0.052497,0.960367,0.263737,-0.048512,1.047690,
17.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.962745,0.001671,0.270407,0.019707,0.996888,-0.076323,-0.269693,0.078809,0.959716,0.261663,-0.051576,1.048073,
17.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.956506,-0.102929,0.272949,0.127225,0.989198,-0.072814,-0.262506,0.104373,0.959269,0.260236,-0.054978,1.048261,
17.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.939120,-0.206297,0.274764,0.233259,0.969964,-0.068996,-0.252277,0.128887,0.959033,0.259497,-0.058572,1.048251,
17.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.910788,-0.307227,0.275820,0.336574,0.939409,-0.065027,-0.239130,0.152060,0.959007,0.259457,-0.062215,1.048048,
17.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.871840,-0.404541,0.276118,0.435966,0.897889,-0.061061,-0.223222,0.173614,0.959182,0.260102,-0.065762,1.047663,
17.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.822730,-0.497105,0.275685,0.530280,0.845887,-0.057248,-0.204740,0.193290,0.959542,0.261390,-0.069081,1.047116,
17.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.764028,-0.583840,0.274575,0.618418,0.784011,-0.053725,-0.183903,0.210849,0.960064,0.263257,-0.072052,1.046431,
18.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.696419,-0.663735,0.272868,0.699352,0.712983,-0.050613,-0.160957,0.226079,0.960719,0.265618,-0.074573,1.045637,
18.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.620688,-0.735859,0.270662,0.772143,0.633633,-0.048013,-0.136169,0.238791,0.961476,0.268373,-0.076564,1.044765,
